# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Sun Apr 30 11:25:46 IST 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 37.5% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 93.8% of phone occurrences, with duration (median, mean, 95-percentile) is (44,47.1,81) frames.
At utterance begin, nonsilence accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (42,41.8,43) frames.
At utterance begin, dʒ_B accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (42,41.8,43) frames.
At utterance end, nonsilence accounts for 62.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,25.9,114) frames.
At utterance end, sil accounts for 37.5% of phone occurrences, with duration (median, mean, 95-percentile) is (28,34.3,71) frames.
At utterance end, ə_E accounts for 12.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,17.0,41) frames.
At utterance end, r_E accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (114,123.6,148) frames.
At utterance end, k_E accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,18.0,26) frames.
At utterance end, d_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (16,19.8,19) frames.
At utterance end, l_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.8,17) frames.
At utterance end, v_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (21,31.5,31) frames.
At utterance end, z_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.5,28) frames.
At utterance end, ɪ_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,13.0,4) frames.
At utterance end, n_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,25.0,20) frames.
At utterance end, u:_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.5,3) frames.
At utterance end, i:_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,13.5,6) frames.
At utterance end, aɪ_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.0,13) frames.
At utterance end, f_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.0,9) frames.
At utterance end, p_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,12.0,3) frames.
At utterance end, s_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,7) frames.
At utterance end, ŋ_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, ɪə_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (30,30.0,30) frames.
At utterance end, eɪ_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,10) frames.
At utterance end, t_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
Overall, nonsilence accounts for 83.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,15.2,48) frames.
Overall, sil accounts for 16.6% of phone occurrences, with duration (median, mean, 95-percentile) is (41,42.9,81) frames.
Overall, ə_E accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,18.1,41) frames.
Overall, ɪ_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.7,14) frames.
Overall, n_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.0,24) frames.
Overall, dʒ_B accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,15.1,43) frames.
Overall, l_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.0,13) frames.
Overall, aɪ_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.9,38) frames.
Overall, ə_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.7,46) frames.
Overall, t_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.0,27) frames.
Overall, t_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.6,14) frames.
